"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"North Dakota","Ward",2019,90,79,11,0,0,0,0,86,51,34,0,2,80,0,8,0
"North Dakota","Williams",2019,90,72,18,0,0,0,0,89,56,39,0,0,53,17,20,0
"Ohio","Adams",2019,90,90,0,0,0,0,0,41,33,20,0,0,0,0,90,0
"Ohio","Allen",2019,90,80,10,0,0,0,0,76,56,35,0,0,22,31,37,0
"Ohio","Ashtabula",2019,90,88,2,0,0,0,0,74,43,1,0,0,31,59,0,0
"Ohio","Athens",2019,30,28,2,0,0,0,0,56,49,28,0,0,0,0,30,0
"Ohio","Belmont",2019,91,85,6,0,0,0,0,64,40,21,7,59,0,0,25,0
"Ohio","Butler",2019,120,99,20,1,0,0,0,107,56,40,0,0,97,2,20,1
"Ohio","Clark",2019,90,56,34,0,0,0,0,79,61,44,0,0,15,3,72,0
"Ohio","Clermont",2019,119,106,13,0,0,0,0,64,51,39,0,0,53,0,66,0
"Ohio","Clinton",2019,60,58,2,0,0,0,0,54,48,43,0,0,60,0,0,0
"Ohio","Columbiana",2019,84,84,0,0,0,0,0,26,9,0,0,0,0,68,0,16
"Ohio","Cuyahoga",2019,91,41,50,0,0,0,0,97,71,52,1,1,13,0,74,2
"Ohio","Delaware",2019,30,27,3,0,0,0,0,54,51,43,0,0,30,0,0,0
"Ohio","Fayette",2019,59,59,0,0,0,0,0,42,37,31,0,0,59,0,0,0
"Ohio","Franklin",2019,121,86,35,0,0,0,0,85,60,45,1,7,28,0,85,0
"Ohio","Gallia",2019,90,88,2,0,0,0,0,66,26,3,0,0,0,90,0,0
"Ohio","Geauga",2019,61,58,3,0,0,0,0,71,50,44,0,0,61,0,0,0
"Ohio","Greene",2019,30,30,0,0,0,0,0,49,44,39,0,0,30,0,0,0
"Ohio","Hamilton",2019,121,60,61,0,0,0,0,78,66,51,1,4,41,0,75,0
"Ohio","Harrison",2019,55,54,1,0,0,0,0,59,32,8,40,0,0,0,14,1
"Ohio","Jefferson",2019,90,38,50,2,0,0,0,123,70,54,0,0,7,1,82,0
"Ohio","Knox",2019,30,28,2,0,0,0,0,51,50,44,0,0,30,0,0,0
"Ohio","Lake",2019,121,114,7,0,0,0,0,61,46,36,1,0,57,0,63,0
"Ohio","Lawrence",2019,90,88,2,0,0,0,0,51,46,32,0,0,27,0,63,0
"Ohio","Licking",2019,30,29,1,0,0,0,0,51,49,44,0,0,30,0,0,0
"Ohio","Lorain",2019,90,70,20,0,0,0,0,71,58,39,0,0,16,0,74,0
"Ohio","Lucas",2019,90,80,10,0,0,0,0,87,58,35,0,0,26,10,54,0
"Ohio","Madison",2019,30,30,0,0,0,0,0,50,49,44,0,0,30,0,0,0
"Ohio","Mahoning",2019,90,78,12,0,0,0,0,67,52,36,0,0,20,1,69,0
"Ohio","Medina",2019,88,63,25,0,0,0,0,78,60,41,0,0,10,0,78,0
"Ohio","Miami",2019,31,31,0,0,0,0,0,48,42,40,0,0,31,0,0,0
"Ohio","Montgomery",2019,91,52,39,0,0,0,0,94,63,45,1,0,14,0,75,1
"Ohio","Morgan",2019,83,83,0,0,0,0,0,21,9,1,0,0,0,83,0,0
"Ohio","Noble",2019,59,59,0,0,0,0,0,42,38,31,0,0,59,0,0,0
"Ohio","Portage",2019,47,41,6,0,0,0,0,66,55,42,0,0,30,0,17,0
"Ohio","Preble",2019,91,74,17,0,0,0,0,68,58,40,1,0,43,0,47,0
"Ohio","Scioto",2019,90,90,0,0,0,0,0,47,33,10,0,0,0,15,22,53
"Ohio","Stark",2019,121,80,41,0,0,0,0,76,64,45,1,0,36,0,84,0
"Ohio","Summit",2019,90,59,30,1,0,0,0,102,64,42,0,0,10,1,79,0
"Ohio","Trumbull",2019,90,73,17,0,0,0,0,71,55,38,0,0,22,0,68,0
"Ohio","Warren",2019,120,104,16,0,0,0,0,76,54,43,0,0,49,0,71,0
"Ohio","Washington",2019,31,31,0,0,0,0,0,50,48,42,0,0,31,0,0,0
"Ohio","Wood",2019,31,31,0,0,0,0,0,46,42,38,0,0,31,0,0,0
"Oklahoma","Canadian",2019,90,85,5,0,0,0,0,71,45,31,0,0,90,0,0,0
"Oklahoma","Carter",2019,90,72,18,0,0,0,0,74,57,38,0,0,24,0,66,0
"Oklahoma","Choctaw",2019,30,28,2,0,0,0,0,54,49,40,0,0,30,0,0,0
"Oklahoma","Cleveland",2019,90,43,47,0,0,0,0,84,68,52,0,0,22,0,68,0
"Oklahoma","Comanche",2019,90,74,16,0,0,0,0,80,55,43,0,0,46,0,44,0
"Oklahoma","Creek",2019,87,81,6,0,0,0,0,71,48,34,0,0,87,0,0,0
"Oklahoma","Custer",2019,90,90,0,0,0,0,0,44,17,8,0,0,0,0,0,90
"Oklahoma","Dewey",2019,90,77,13,0,0,0,0,67,56,41,0,0,50,0,40,0
"Oklahoma","Garfield",2019,90,90,0,0,0,0,0,46,14,0,0,0,0,90,0,0
"Oklahoma","Kay",2019,90,66,23,1,0,0,0,106,61,40,0,0,0,3,87,0
"Oklahoma","Mayes",2019,90,90,0,0,0,0,0,24,14,1,0,0,0,90,0,0
"Oklahoma","Muskogee",2019,90,78,11,1,0,0,0,110,58,18,0,0,0,0,0,90
"Oklahoma","Nowata",2019,90,68,22,0,0,0,0,93,56,39,0,0,47,0,43,0
"Oklahoma","Oklahoma",2019,91,55,36,0,0,0,0,84,64,45,1,0,33,0,56,1
"Oklahoma","Osage",2019,90,84,6,0,0,0,0,74,47,33,0,0,90,0,0,0
"Oklahoma","Pittsburg",2019,90,73,17,0,0,0,0,87,56,39,0,0,57,0,33,0
"Oklahoma","Sequoyah",2019,30,27,3,0,0,0,0,62,51,30,0,0,0,0,30,0
"Oklahoma","Tulsa",2019,91,51,40,0,0,0,0,87,72,49,1,2,29,0,59,0
"Oregon","Lane",2019,90,42,45,3,0,0,0,117,80,52,0,0,0,0,90,0
"Pennsylvania","Adams",2019,47,47,0,0,0,0,0,46,41,32,0,0,47,0,0,0
"Pennsylvania","Allegheny",2019,91,34,48,6,3,0,0,161,86,54,1,0,14,17,59,0
"Pennsylvania","Centre",2019,59,59,0,0,0,0,0,47,43,33,0,0,59,0,0,0
"Pennsylvania","Elk",2019,59,59,0,0,0,0,0,45,41,34,0,0,59,0,0,0
"Pennsylvania","Mercer",2019,58,58,0,0,0,0,0,45,39,32,0,0,58,0,0,0
"Pennsylvania","Somerset",2019,59,59,0,0,0,0,0,41,39,31,0,0,59,0,0,0
"Rhode Island","Kent",2019,58,55,3,0,0,0,0,66,48,40,0,0,27,0,31,0
"Rhode Island","Providence",2019,91,79,12,0,0,0,0,81,52,41,1,31,21,0,37,1
"Rhode Island","Washington",2019,62,60,2,0,0,0,0,51,49,40,0,0,31,0,31,0
"South Carolina","Aiken",2019,40,33,7,0,0,0,0,87,58,44,0,0,40,0,0,0
"South Carolina","Anderson",2019,45,37,8,0,0,0,0,80,61,43,0,0,45,0,0,0
"South Carolina","Berkeley",2019,31,27,4,0,0,0,0,64,54,44,0,0,31,0,0,0
"South Carolina","Charleston",2019,90,81,9,0,0,0,0,97,51,38,0,0,49,0,39,2
"South Carolina","Chesterfield",2019,90,78,12,0,0,0,0,90,61,30,0,0,33,0,57,0
"South Carolina","Colleton",2019,7,7,0,0,0,0,0,32,32,29,0,0,5,0,2,0
"South Carolina","Darlington",2019,46,36,10,0,0,0,0,77,58,43,0,0,46,0,0,0
"South Carolina","Edgefield",2019,90,78,12,0,0,0,0,84,54,39,0,0,61,0,29,0
"South Carolina","Florence",2019,90,85,5,0,0,0,0,61,43,29,0,0,0,0,90,0
"South Carolina","Georgetown",2019,90,89,1,0,0,0,0,52,27,15,0,0,0,0,0,90
"South Carolina","Greenville",2019,90,70,20,0,0,0,0,74,61,41,0,1,57,0,32,0
"South Carolina","Horry",2019,45,32,13,0,0,0,0,74,61,45,0,0,45,0,0,0
"South Carolina","Lexington",2019,90,82,8,0,0,0,0,66,49,21,0,0,0,0,61,29
"South Carolina","Oconee",2019,90,76,14,0,0,0,0,90,58,39,0,0,87,0,3,0
"South Carolina","Pickens",2019,32,18,14,0,0,0,0,93,80,49,0,0,32,0,0,0
"South Carolina","Richland",2019,91,78,13,0,0,0,0,80,54,39,1,0,67,0,23,0
"South Carolina","Spartanburg",2019,90,73,17,0,0,0,0,84,57,41,0,0,40,0,50,0
"South Carolina","York",2019,90,81,9,0,0,0,0,77,54,38,0,0,86,4,0,0
"Tennessee","Anderson",2019,90,81,9,0,0,0,0,77,51,1,0,0,31,59,0,0
"Tennessee","Blount",2019,91,84,7,0,0,0,0,77,49,38,1,0,78,0,12,0
"Tennessee","Claiborne",2019,58,58,0,0,0,0,0,46,40,31,0,0,58,0,0,0
"Tennessee","Davidson",2019,90,74,16,0,0,0,0,64,53,38,0,3,21,0,66,0
"Tennessee","DeKalb",2019,59,58,1,0,0,0,0,51,41,33,0,0,59,0,0,0
"Tennessee","Dyer",2019,85,80,5,0,0,0,0,60,45,26,0,0,0,0,85,0
"Tennessee","Hamilton",2019,120,86,34,0,0,0,0,84,67,43,0,0,51,0,69,0
"Tennessee","Jefferson",2019,31,25,6,0,0,0,0,74,58,44,0,0,31,0,0,0
"Tennessee","Knox",2019,90,73,17,0,0,0,0,71,57,39,0,0,27,0,60,3
"Tennessee","Lawrence",2019,82,79,3,0,0,0,0,54,40,22,0,0,0,0,82,0
"Tennessee","Loudon",2019,90,81,9,0,0,0,0,77,51,31,0,0,25,0,65,0
"Tennessee","Madison",2019,85,83,2,0,0,0,0,53,38,21,0,0,0,0,85,0
"Tennessee","Maury",2019,90,88,2,0,0,0,0,61,46,25,0,0,0,0,90,0
"Tennessee","McMinn",2019,90,81,9,0,0,0,0,57,51,26,0,0,0,0,90,0
"Tennessee","Montgomery",2019,90,83,7,0,0,0,0,63,47,25,0,0,0,0,90,0
"Tennessee","Putnam",2019,90,89,1,0,0,0,0,54,39,21,0,0,0,0,90,0
"Tennessee","Roane",2019,89,82,7,0,0,0,0,71,48,25,0,0,0,0,89,0
"Tennessee","Sevier",2019,90,79,11,0,0,0,0,87,54,42,0,0,90,0,0,0
"Tennessee","Sullivan",2019,90,58,22,10,0,0,0,121,104,46,0,0,19,45,26,0
"Tennessee","Sumner",2019,85,81,4,0,0,0,0,59,45,22,0,0,0,0,85,0
"Tennessee","Williamson",2019,31,27,4,0,0,0,0,64,61,43,0,0,31,0,0,0
"Tennessee","Wilson",2019,26,22,4,0,0,0,0,74,58,44,0,0,26,0,0,0
"Texas","Brewster",2019,86,83,3,0,0,0,0,58,47,38,0,0,86,0,0,0
"Texas","Polk",2019,59,59,0,0,0,0,0,46,39,29,0,0,59,0,0,0
"Texas","Randall",2019,59,59,0,0,0,0,0,46,42,34,0,0,59,0,0,0
"Utah","Box Elder",2019,120,100,18,2,0,0,0,121,63,43,0,7,91,0,22,0
"Utah","Cache",2019,120,95,18,7,0,0,0,137,67,44,0,0,91,0,29,0
"Utah","Carbon",2019,120,108,12,0,0,0,0,74,51,44,0,4,116,0,0,0
"Utah","Davis",2019,120,100,20,0,0,0,0,91,61,42,0,14,86,0,20,0
"Utah","Duchesne",2019,120,59,51,6,4,0,0,177,100,51,0,1,99,0,20,0
"Utah","Garfield",2019,115,105,10,0,0,0,0,80,50,44,0,0,115,0,0,0
"Utah","Iron",2019,120,113,7,0,0,0,0,84,48,42,0,3,113,0,4,0
"Utah","Salt Lake",2019,121,81,37,3,0,0,0,124,75,47,1,12,81,0,27,0
"Utah","San Juan",2019,90,82,8,0,0,0,0,58,50,43,0,0,90,0,0,0
"Utah","Tooele",2019,120,107,13,0,0,0,0,89,54,43,0,0,103,0,17,0
"Utah","Uintah",2019,120,77,40,3,0,0,0,133,80,47,0,0,107,0,13,0
"Utah","Utah",2019,121,98,23,0,0,0,0,81,61,44,1,4,93,0,23,0
"Utah","Washington",2019,120,111,9,0,0,0,0,80,50,43,0,0,120,0,0,0
"Utah","Weber",2019,121,100,20,1,0,0,0,102,63,43,1,22,78,0,20,0
"Virginia","Albemarle",2019,50,43,7,0,0,0,0,67,54,41,0,0,30,0,20,0
"Virginia","Alexandria City",2019,37,37,0,0,0,0,0,16,9,5,0,0,0,0,0,37
"Virginia","Arlington",2019,91,85,6,0,0,0,0,77,47,35,2,49,27,0,13,0
"Virginia","Bristol City",2019,30,27,3,0,0,0,0,68,52,23,0,0,0,0,30,0
"Virginia","Caroline",2019,28,26,2,0,0,0,0,67,50,43,0,0,28,0,0,0
"Virginia","Carroll",2019,20,20,0,0,0,0,0,16,15,6,0,0,0,0,0,20
"Virginia","Charles",2019,90,88,2,0,0,0,0,58,44,19,0,43,30,1,16,0
"Virginia","Chesterfield",2019,48,45,3,0,0,0,0,61,49,39,0,0,30,0,18,0
"Virginia","Fairfax",2019,96,71,25,0,0,0,0,86,59,42,1,19,19,0,52,5
"Virginia","Fauquier",2019,25,24,1,0,0,0,0,64,48,40,0,0,25,0,0,0
"Virginia","Frederick",2019,90,78,12,0,0,0,0,93,55,39,0,0,25,0,65,0
"Virginia","Giles",2019,87,77,10,0,0,0,0,89,56,34,0,0,52,35,0,0
"Virginia","Hampton City",2019,95,93,2,0,0,0,0,57,46,28,1,3,30,0,57,4
"Virginia","Hanover",2019,30,27,3,0,0,0,0,74,51,43,0,0,30,0,0,0
"Virginia","Henrico",2019,96,92,4,0,0,0,0,64,45,34,1,4,74,0,12,5
"Virginia","Hopewell City",2019,20,20,0,0,0,0,0,15,10,6,0,0,0,0,0,20
"Virginia","Loudoun",2019,87,82,5,0,0,0,0,67,47,34,0,41,29,0,17,0
"Virginia","Lynchburg City",2019,23,23,0,0,0,0,0,45,37,20,0,0,0,0,23,0
"Virginia","Madison",2019,87,81,6,0,0,0,0,67,48,39,0,0,85,0,2,0
"Virginia","Norfolk City",2019,96,94,2,0,0,0,0,61,36,21,1,71,0,0,19,5
"Virginia","Prince Edward",2019,57,57,0,0,0,0,0,44,41,31,0,0,57,0,0,0
"Virginia","Prince William",2019,89,88,1,0,0,0,0,67,45,17,0,58,31,0,0,0
"Virginia","Richmond City",2019,91,68,23,0,0,0,0,76,55,36,1,31,0,0,59,0
"Virginia","Roanoke",2019,91,84,7,0,0,0,0,71,48,28,1,11,27,0,52,0
"Virginia","Rockbridge",2019,31,27,4,0,0,0,0,71,54,44,0,0,31,0,0,0
"Virginia","Rockingham",2019,90,83,7,0,0,0,0,65,49,31,0,48,27,0,15,0
"Virginia","Salem City",2019,30,29,1,0,0,0,0,58,46,20,0,0,0,0,30,0
"Virginia","Stafford",2019,46,45,1,0,0,0,0,67,48,40,0,0,31,0,0,15
"Virginia","Suffolk City",2019,31,30,1,0,0,0,0,51,50,43,0,0,31,0,0,0
"Virginia","Virginia Beach City",2019,29,27,2,0,0,0,0,62,43,23,0,0,0,0,29,0
"Virginia","Winchester City",2019,17,17,0,0,0,0,0,23,10,6,0,0,0,0,0,17
"Virginia","Wythe",2019,31,27,4,0,0,0,0,58,51,44,0,0,31,0,0,0
"Washington","Adams",2019,31,31,0,0,0,0,0,37,23,11,0,0,0,0,31,0
"Washington","Asotin",2019,31,17,14,0,0,0,0,72,69,40,0,0,0,0,31,0
"Washington","Benton",2019,31,29,2,0,0,0,0,52,45,25,0,0,0,0,31,0
"Washington","Chelan",2019,31,23,8,0,0,0,0,69,55,40,0,0,0,0,31,0
"Washington","Clallam",2019,31,18,13,0,0,0,0,62,58,49,0,0,5,0,26,0
"Washington","Clark",2019,31,18,12,1,0,0,0,128,62,42,0,0,0,0,31,0
"Washington","Columbia",2019,31,30,1,0,0,0,0,52,32,22,0,0,0,0,31,0
"Washington","Cowlitz",2019,31,25,6,0,0,0,0,76,56,36,0,0,0,0,31,0
"Washington","Franklin",2019,31,31,0,0,0,0,0,49,33,16,0,0,0,0,31,0
"Washington","Garfield",2019,30,30,0,0,0,0,0,32,30,16,0,0,0,0,30,0
"Washington","Grant",2019,31,31,0,0,0,0,0,44,36,21,0,0,0,0,31,0
"Washington","Grays Harbor",2019,31,31,0,0,0,0,0,40,37,23,0,0,0,0,31,0
"Washington","Jefferson",2019,31,30,1,0,0,0,0,51,38,21,0,0,0,0,31,0
"Washington","King",2019,32,18,14,0,0,0,0,87,76,49,1,5,1,0,25,0
"Washington","Kitsap",2019,31,30,1,0,0,0,0,61,31,19,0,0,0,0,31,0
"Washington","Kittitas",2019,31,26,5,0,0,0,0,67,56,36,0,0,0,0,31,0
"Washington","Klickitat",2019,31,31,0,0,0,0,0,49,43,28,0,0,0,0,31,0
"Washington","Lewis",2019,31,24,7,0,0,0,0,62,55,37,0,0,0,0,31,0
"Washington","Mason",2019,31,22,9,0,0,0,0,70,58,30,0,0,0,0,31,0
"Washington","Okanogan",2019,31,5,26,0,0,0,0,87,71,60,0,0,0,0,31,0
"Washington","Pierce",2019,31,14,15,2,0,0,0,142,85,55,0,4,7,0,20,0
"Washington","San Juan",2019,2,2,0,0,0,0,0,39,39,39,0,0,0,0,2,0
"Washington","Skagit",2019,31,30,1,0,0,0,0,53,35,21,0,0,0,0,31,0
"Washington","Snohomish",2019,28,21,7,0,0,0,0,80,73,29,0,0,0,0,28,0
"Washington","Spokane",2019,31,27,4,0,0,0,0,66,56,30,0,0,0,0,31,0
"Washington","Stevens",2019,31,14,17,0,0,0,0,100,66,52,0,0,0,0,29,2
"Washington","Thurston",2019,31,19,12,0,0,0,0,71,66,45,0,0,0,0,31,0
"Washington","Walla Walla",2019,31,30,1,0,0,0,0,53,47,27,0,0,0,0,29,2
"Washington","Whatcom",2019,31,29,2,0,0,0,0,52,46,31,0,0,0,8,23,0
"Washington","Whitman",2019,31,31,0,0,0,0,0,36,28,14,0,0,0,0,31,0
"Washington","Yakima",2019,31,11,20,0,0,0,0,80,75,57,0,0,0,0,31,0
"West Virginia","Berkeley",2019,45,38,7,0,0,0,0,74,63,40,0,0,25,0,20,0
"West Virginia","Brooke",2019,81,72,8,1,0,0,0,112,51,3,0,0,0,51,30,0
"West Virginia","Cabell",2019,47,44,3,0,0,0,0,58,50,36,0,0,25,0,22,0
"West Virginia","Gilmer",2019,57,57,0,0,0,0,0,44,35,30,0,0,57,0,0,0
"West Virginia","Greenbrier",2019,30,26,4,0,0,0,0,67,51,44,0,0,30,0,0,0
"West Virginia","Hancock",2019,30,24,6,0,0,0,0,93,52,29,0,0,0,0,30,0
"West Virginia","Harrison",2019,27,26,1,0,0,0,0,54,45,31,0,0,0,0,27,0
"West Virginia","Kanawha",2019,91,81,10,0,0,0,0,72,53,39,1,0,40,0,50,0
"West Virginia","Marion",2019,26,25,1,0,0,0,0,55,42,32,0,0,0,0,26,0
"West Virginia","Marshall",2019,30,20,10,0,0,0,0,74,60,42,0,0,0,0,30,0
"West Virginia","Mason",2019,87,87,0,0,0,0,0,34,11,1,0,0,0,87,0,0
"West Virginia","Mineral",2019,85,70,5,9,1,0,0,161,102,4,0,0,0,85,0,0
"West Virginia","Monongalia",2019,90,88,2,0,0,0,0,52,43,15,0,0,28,43,19,0
"West Virginia","Ohio",2019,29,24,5,0,0,0,0,64,62,33,0,0,0,0,29,0
"West Virginia","Tucker",2019,59,59,0,0,0,0,0,45,39,32,0,0,59,0,0,0
"West Virginia","Wood",2019,90,87,3,0,0,0,0,60,44,18,0,0,26,45,19,0
"Wisconsin","Ashland",2019,59,56,3,0,0,0,0,70,43,36,0,0,52,0,7,0
"Wisconsin","Brown",2019,59,49,10,0,0,0,0,86,54,22,0,0,0,2,57,0
"Wisconsin","Dane",2019,59,40,19,0,0,0,0,87,68,39,0,0,0,0,59,0
"Wisconsin","Dodge",2019,60,44,16,0,0,0,0,91,60,39,1,0,27,0,32,0
"Wisconsin","Eau Claire",2019,59,47,12,0,0,0,0,81,60,30,0,0,0,0,59,0
"Wisconsin","Forest",2019,58,56,2,0,0,0,0,61,41,35,0,0,53,0,5,0
"Wisconsin","Grant",2019,59,42,17,0,0,0,0,77,67,39,0,0,0,0,59,0
"Wisconsin","Kenosha",2019,59,46,13,0,0,0,0,75,58,35,0,0,3,0,56,0
"Wisconsin","La Crosse",2019,59,45,14,0,0,0,0,81,64,33,0,0,0,0,59,0
"Wisconsin","Milwaukee",2019,60,38,22,0,0,0,0,86,65,45,1,5,13,0,37,4
"Wisconsin","Oneida",2019,59,59,0,0,0,0,0,40,14,0,0,0,0,59,0,0
"Wisconsin","Outagamie",2019,59,49,9,1,0,0,0,119,64,28,0,0,0,1,58,0
"Wisconsin","Ozaukee",2019,59,50,9,0,0,0,0,77,55,28,0,0,0,0,59,0
"Wisconsin","Sauk",2019,59,49,10,0,0,0,0,71,58,26,0,0,0,0,59,0
"Wisconsin","Taylor",2019,59,51,8,0,0,0,0,83,51,34,0,0,36,0,23,0
"Wisconsin","Vilas",2019,56,55,1,0,0,0,0,68,40,14,0,0,0,0,56,0
"Wisconsin","Waukesha",2019,59,40,19,0,0,0,0,90,64,40,0,0,0,0,59,0
"Wyoming","Albany",2019,65,64,1,0,0,0,0,54,49,44,0,0,50,0,12,3
"Wyoming","Campbell",2019,90,88,2,0,0,0,0,56,46,36,0,1,88,0,0,1
"Wyoming","Carbon",2019,87,73,13,1,0,0,0,112,58,45,0,1,86,0,0,0
"Wyoming","Converse",2019,91,85,6,0,0,0,0,74,48,39,1,1,89,0,0,0
"Wyoming","Fremont",2019,90,73,17,0,0,0,0,90,64,45,0,0,79,0,11,0
"Wyoming","Laramie",2019,30,30,0,0,0,0,0,50,29,15,0,0,0,0,28,2
"Wyoming","Lincoln",2019,90,89,1,0,0,0,0,56,30,11,0,0,0,0,0,90
"Wyoming","Natrona",2019,90,80,10,0,0,0,0,74,51,43,0,0,88,1,1,0
"Wyoming","Park",2019,30,30,0,0,0,0,0,39,25,13,0,0,0,0,20,10
"Wyoming","Sheridan",2019,90,86,4,0,0,0,0,83,41,18,0,0,0,0,29,61
"Wyoming","Sublette",2019,90,47,33,7,3,0,0,200,105,50,0,0,88,0,2,0
"Wyoming","Sweetwater",2019,90,73,16,1,0,0,0,133,58,45,0,3,83,0,3,1
"Wyoming","Teton",2019,91,83,8,0,0,0,0,77,49,42,1,0,87,0,3,0
"Wyoming","Uinta",2019,90,73,16,1,0,0,0,101,80,44,0,0,89,0,0,1
